window_id,overlap_ratio,overlap_label,num_speakers,router_v2_method,lang_id_entropy,lang_id_flag,corrected_decision,always_mixed_char,always_separated_char,corrected_router_char,oracle_char,router_v2_char,residual_corrected_minus_oracle,is_mode_s,separated_char_errors,separated_char_length,mixed_char_errors,mixed_char_length
0,0.0,NoOverlap,6,separated,1.553509,True,mixed,0.963636,1.645455,0.963636,0.963636,1.645455,0.0,False,181,110,106,110
1,0.0,NoOverlap,1,separated,0.0,False,separated,0.80625,1.0,1.0,0.80625,1.0,0.19375,False,-1,-1,129,160
2,0.0,NoOverlap,1,separated,0.0,False,separated,0.663793,0.663793,0.663793,0.663793,0.663793,0.0,False,77,116,77,116
3,0.0,NoOverlap,1,separated,0.0,False,separated,0.722543,0.67052,0.67052,0.67052,0.67052,0.0,False,116,173,125,173
4,0.0,NoOverlap,1,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
5,0.0,NoOverlap,1,separated,0.490342,True,mixed,0.777778,0.951389,0.777778,0.777778,0.951389,0.0,False,137,144,112,144
6,0.0,NoOverlap,2,separated,0.0,False,separated,0.815951,0.846626,0.846626,0.815951,0.846626,0.030675,False,138,163,133,163
7,0.0,NoOverlap,1,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
8,0.0,NoOverlap,1,mixed,0.322757,False,separated,0.960784,0.95098,0.95098,0.95098,0.960784,0.0,False,97,102,98,102
9,0.0,NoOverlap,1,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
10,0.0,NoOverlap,1,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
11,0.0,NoOverlap,1,mixed,0.563285,True,mixed,1.0,0.693989,1.0,0.693989,1.0,0.306011,False,127,183,-1,-1
12,0.0,NoOverlap,1,separated,0.0,False,separated,0.691781,0.691781,0.691781,0.691781,0.691781,0.0,False,101,146,101,146
13,0.0,NoOverlap,1,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
14,0.0209,NoOverlap,2,separated,0.373609,False,separated,0.871508,0.865922,0.865922,0.865922,0.865922,0.0,False,155,179,156,179
15,0.0,NoOverlap,2,mixed,0.0,False,separated,1.0,0.994536,0.994536,0.994536,1.0,0.0,False,182,183,-1,-1
16,0.1008,LightOverlap,2,mixed,0.0,False,separated,1.0,0.960396,0.960396,0.960396,1.0,0.0,False,194,202,-1,-1
17,0.3831,MidOverlap,3,mixed,0.630778,True,mixed,1.0,0.895683,1.0,0.895683,1.0,0.104317,False,249,278,-1,-1
18,0.5379,HeavyOverlap,3,separated,1.240671,True,mixed,1.0,0.901024,1.0,0.901024,0.901024,0.098976,False,264,293,-1,-1
19,0.1081,LightOverlap,2,mixed,0.863121,True,mixed,0.867299,0.914692,0.867299,0.867299,0.867299,0.0,False,193,211,183,211
20,0.0738,LightOverlap,2,mixed,1.298023,True,mixed,1.0,0.898305,1.0,0.898305,1.0,0.101695,False,159,177,-1,-1
21,0.005,NoOverlap,2,mixed,0.503258,True,mixed,1.0,1.0,1.0,1.0,1.0,0.0,False,113,113,-1,-1
22,0.0,NoOverlap,2,separated,0.143726,False,separated,0.542373,0.491525,0.491525,0.491525,0.491525,0.0,True,58,118,64,118
23,0.018,NoOverlap,2,mixed,1.216316,True,mixed,1.0,1.574713,1.0,1.0,1.0,0.0,False,137,87,-1,-1
24,0.1231,LightOverlap,2,mixed,0.0,False,separated,1.0,0.99435,0.99435,0.99435,1.0,0.0,False,176,177,-1,-1
25,0.1261,LightOverlap,2,mixed,1.086049,True,mixed,0.684874,0.663866,0.684874,0.663866,0.684874,0.021008,False,158,238,163,238
26,0.0403,NoOverlap,2,separated,1.750916,True,mixed,0.73991,0.856502,0.73991,0.73991,0.856502,0.0,False,191,223,165,223
27,0.0,NoOverlap,1,separated,0.0,False,separated,0.696203,0.696203,0.696203,0.696203,0.696203,0.0,False,165,237,165,237
28,0.0,NoOverlap,3,mixed,0.785235,True,mixed,1.0,0.953704,1.0,0.953704,1.0,0.046296,False,103,108,-1,-1
29,0.1072,LightOverlap,2,mixed,0.0,False,separated,0.944444,0.868056,0.868056,0.868056,0.944444,0.0,False,125,144,136,144
30,0.0,NoOverlap,1,separated,0.322852,False,separated,0.802691,0.802691,0.802691,0.802691,0.802691,0.0,True,179,223,179,223
31,0.0,NoOverlap,2,separated,1.1635,True,mixed,0.986425,0.968326,0.986425,0.968326,0.968326,0.0181,False,214,221,218,221
32,0.0705,LightOverlap,3,mixed,1.31639,True,mixed,0.979899,0.809045,0.979899,0.809045,0.979899,0.170854,False,161,199,195,199
33,0.4087,MidOverlap,3,mixed,1.068306,True,mixed,0.880383,0.976077,0.880383,0.880383,0.880383,0.0,False,204,209,184,209
34,0.0605,LightOverlap,3,mixed,0.0,False,separated,0.867403,0.977901,0.977901,0.867403,0.867403,0.110497,False,177,181,157,181
35,0.0,NoOverlap,1,mixed,1.265471,True,mixed,1.0,0.962264,1.0,0.962264,1.0,0.037736,False,102,106,-1,-1
36,0.0,NoOverlap,1,separated,0.0,False,separated,0.678363,0.672515,0.672515,0.672515,0.672515,0.0,False,115,171,116,171
37,0.0,NoOverlap,1,separated,0.373609,False,separated,0.730159,0.626984,0.626984,0.626984,0.626984,0.0,False,79,126,92,126
38,0.0,NoOverlap,1,separated,0.0,False,separated,0.870504,0.798561,0.798561,0.798561,0.798561,0.0,False,111,139,121,139
39,0.0,NoOverlap,1,separated,0.0,False,separated,0.662791,0.674419,0.674419,0.662791,0.674419,0.011628,False,58,86,57,86
40,0.0,NoOverlap,1,separated,0.0,False,separated,0.961538,0.5,0.5,0.5,0.5,0.0,False,39,78,75,78
41,0.0,NoOverlap,2,separated,1.241695,True,mixed,0.982301,0.955752,0.982301,0.955752,0.955752,0.026549,False,108,113,111,113
42,0.028,NoOverlap,2,separated,1.554222,True,mixed,0.873626,0.989011,0.873626,0.873626,0.989011,0.0,False,180,182,159,182
43,0.3961,MidOverlap,3,mixed,1.685816,True,mixed,0.924883,0.938967,0.924883,0.924883,0.924883,0.0,False,200,213,197,213
44,0.3185,MidOverlap,3,mixed,0.831474,True,mixed,0.937799,0.866029,0.937799,0.866029,0.937799,0.07177,False,181,209,196,209
45,0.0615,LightOverlap,4,mixed,1.378783,True,mixed,0.974619,0.979695,0.974619,0.974619,0.974619,0.0,False,193,197,192,197
46,0.0,NoOverlap,2,separated,0.0,False,separated,0.840237,0.822485,0.822485,0.822485,0.822485,0.0,False,139,169,142,169
47,0.0954,LightOverlap,4,mixed,1.090274,True,mixed,1.0,0.988304,1.0,0.988304,1.0,0.011696,False,169,171,-1,-1
48,0.347,MidOverlap,3,mixed,1.371283,True,mixed,0.900498,0.99005,0.900498,0.900498,0.900498,0.0,False,199,201,181,201
49,0.1363,LightOverlap,4,mixed,1.360527,True,mixed,1.0,0.930233,1.0,0.930233,1.0,0.069767,False,200,215,-1,-1
50,0.223,MidOverlap,2,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
51,0.1579,LightOverlap,3,mixed,1.324496,True,mixed,0.963855,1.036145,0.963855,0.963855,0.963855,0.0,False,258,249,240,249
52,0.1051,LightOverlap,3,mixed,0.94566,True,mixed,0.747126,0.752874,0.747126,0.747126,0.747126,0.0,False,131,174,130,174
53,0.0806,LightOverlap,2,mixed,1.080626,True,mixed,1.0,0.959184,1.0,0.959184,1.0,0.040816,False,188,196,-1,-1
54,0.0589,LightOverlap,2,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
55,0.2398,MidOverlap,3,mixed,0.409073,True,mixed,1.0,0.941748,1.0,0.941748,1.0,0.058252,False,194,206,-1,-1
56,0.1959,LightOverlap,2,mixed,0.0,False,separated,0.9163,0.863436,0.863436,0.863436,0.9163,0.0,False,196,227,208,227
57,0.0036,NoOverlap,2,mixed,1.183979,True,mixed,1.0,0.983696,1.0,0.983696,1.0,0.016304,False,181,184,-1,-1
58,0.0,NoOverlap,1,separated,0.0,False,separated,0.793548,0.819355,0.819355,0.793548,0.819355,0.025806,False,127,155,123,155
59,0.0,NoOverlap,2,mixed,0.325552,False,separated,1.0,0.783439,0.783439,0.783439,1.0,0.0,False,123,157,-1,-1
60,0.0346,NoOverlap,2,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
61,0.0785,LightOverlap,2,mixed,0.0,False,separated,0.771277,0.771277,0.771277,0.771277,0.771277,0.0,False,145,188,145,188
62,0.0274,NoOverlap,2,separated,0.0,False,separated,0.775641,1.0,1.0,0.775641,1.0,0.224359,False,-1,-1,121,156
63,0.0848,LightOverlap,2,mixed,1.426068,True,mixed,1.0,0.985437,1.0,0.985437,1.0,0.014563,False,203,206,-1,-1
64,0.0,NoOverlap,2,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
65,0.1842,LightOverlap,3,mixed,1.313896,True,mixed,1.0,1.13198,1.0,1.0,1.0,0.0,False,223,197,-1,-1
66,0.1743,LightOverlap,3,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,248,248,-1,-1
67,0.0547,LightOverlap,2,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,226,226,-1,-1
68,0.3405,MidOverlap,4,mixed,1.465538,True,mixed,0.931034,0.968966,0.931034,0.931034,0.931034,0.0,False,281,290,270,290
69,0.143,LightOverlap,2,mixed,0.967193,True,mixed,0.856436,0.866337,0.856436,0.856436,0.856436,0.0,False,175,202,173,202
70,0.2049,MidOverlap,3,mixed,1.171037,True,mixed,0.989305,0.973262,0.989305,0.973262,0.989305,0.016043,False,182,187,185,187
71,0.1588,LightOverlap,2,mixed,0.0,False,separated,1.0,1.0,1.0,1.0,1.0,0.0,False,-1,-1,-1,-1
72,0.2605,MidOverlap,4,mixed,1.113908,True,mixed,1.0,0.955285,1.0,0.955285,1.0,0.044715,False,235,246,-1,-1
73,0.1979,LightOverlap,3,mixed,1.411981,True,mixed,1.0,0.967391,1.0,0.967391,1.0,0.032609,False,178,184,-1,-1
74,0.3785,MidOverlap,4,mixed,1.384432,True,mixed,1.0,0.987342,1.0,0.987342,1.0,0.012658,False,234,237,-1,-1
75,0.0434,NoOverlap,2,separated,0.0,False,separated,0.766667,1.0,1.0,0.766667,1.0,0.233333,False,-1,-1,138,180
76,0.0,NoOverlap,1,mixed,0.940959,True,mixed,1.0,0.898551,1.0,0.898551,1.0,0.101449,False,124,138,-1,-1
