window_id,overlap_label,hallucinated,mode_s,diverse_hallucination,lang_id_entropy,kl_score,always_mixed_cpwer,always_separated_cpwer,router_v2_cpwer,oracle_best_cpwer,kl_flag,kl_decision,kl_cpwer,rq16_lang_id_decision,rq16_lang_id_cpwer
0,NoOverlap,1,0,1,1.553509,18.931487,1.0,2.333333,2.333333,1.0,1,mixed,1.0,mixed,1.0
1,NoOverlap,0,0,0,0.0,0.0,2.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
2,NoOverlap,0,0,0,0.0,3.100953,2.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
3,NoOverlap,0,0,0,0.0,2.963245,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
4,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
5,NoOverlap,1,0,1,0.490342,14.898161,1.0,2.0,2.0,1.0,1,mixed,1.0,mixed,1.0
6,NoOverlap,0,0,0,0.0,6.553912,1.0,1.0,1.0,1.0,1,mixed,1.0,separated,1.0
7,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
8,NoOverlap,0,0,0,0.322757,3.213019,4.0,1.0,4.0,1.0,0,separated,1.0,separated,1.0
9,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
10,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
11,NoOverlap,1,0,1,0.563285,12.346379,1.0,3.0,1.0,1.0,1,mixed,1.0,mixed,1.0
12,NoOverlap,0,0,0,0.0,3.058908,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
13,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
14,NoOverlap,0,0,0,0.373609,20.723246,1.0,1.0,1.0,1.0,1,mixed,1.0,separated,1.0
15,NoOverlap,0,0,0,0.0,3.295817,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
16,LightOverlap,0,0,0,0.0,3.702498,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
17,MidOverlap,1,0,1,0.630778,15.858793,1.0,1.333333,1.0,1.0,1,mixed,1.0,mixed,1.0
18,HeavyOverlap,1,0,1,1.240671,18.276815,1.0,1.666667,1.666667,1.0,1,mixed,1.0,mixed,1.0
19,LightOverlap,0,0,0,0.863121,5.403694,1.0,1.0,1.0,1.0,0,separated,1.0,mixed,1.0
20,LightOverlap,1,0,1,1.298023,16.022418,1.0,2.0,1.0,1.0,1,mixed,1.0,mixed,1.0
21,NoOverlap,1,0,1,0.503258,18.777336,1.0,1.5,1.0,1.0,1,mixed,1.0,mixed,1.0
22,NoOverlap,1,1,0,0.143726,13.078859,1.0,2.0,2.0,1.0,1,mixed,1.0,separated,2.0
23,NoOverlap,1,0,1,1.216316,15.215886,1.0,3.0,1.0,1.0,1,mixed,1.0,mixed,1.0
24,LightOverlap,0,0,0,0.0,3.295817,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
25,LightOverlap,1,0,1,1.086049,14.641454,1.0,1.5,1.0,1.0,1,mixed,1.0,mixed,1.0
26,NoOverlap,1,0,1,1.750916,16.536687,1.0,3.5,3.5,1.0,1,mixed,1.0,mixed,1.0
27,NoOverlap,0,0,0,0.0,2.994725,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
28,NoOverlap,1,0,1,0.785235,17.054067,1.0,2.0,1.0,1.0,1,mixed,1.0,mixed,1.0
29,LightOverlap,0,0,0,0.0,5.418144,2.0,1.0,2.0,1.0,1,mixed,2.0,separated,1.0
30,NoOverlap,1,1,0,0.322852,12.998437,1.0,2.0,2.0,1.0,1,mixed,1.0,separated,2.0
31,NoOverlap,1,0,1,1.1635,16.513809,1.5,2.5,2.5,1.5,1,mixed,1.5,mixed,1.5
32,LightOverlap,1,0,1,1.31639,17.478754,1.333333,1.333333,1.333333,1.333333,1,mixed,1.333333,mixed,1.333333
33,MidOverlap,1,0,1,1.068306,18.526022,1.0,2.666667,1.0,1.0,1,mixed,1.0,mixed,1.0
34,LightOverlap,0,0,0,0.0,4.307418,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
35,NoOverlap,1,0,1,1.265471,14.539405,1.0,2.0,1.0,1.0,1,mixed,1.0,mixed,1.0
36,NoOverlap,0,0,0,0.0,2.909616,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
37,NoOverlap,0,0,0,0.373609,3.029031,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
38,NoOverlap,0,0,0,0.0,3.101922,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
39,NoOverlap,0,0,0,0.0,3.10268,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
40,NoOverlap,0,0,0,0.0,3.027607,6.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
41,NoOverlap,1,0,1,1.241695,15.996389,1.0,1.5,1.5,1.0,1,mixed,1.0,mixed,1.0
42,NoOverlap,1,0,1,1.554222,15.534791,1.5,3.0,3.0,1.5,1,mixed,1.5,mixed,1.5
43,MidOverlap,1,0,1,1.685816,18.420661,1.0,1.666667,1.0,1.0,1,mixed,1.0,mixed,1.0
44,MidOverlap,0,0,0,0.831474,4.535726,1.0,1.0,1.0,1.0,0,separated,1.0,mixed,1.0
45,LightOverlap,1,0,1,1.378783,17.23766,1.0,3.25,1.0,1.0,1,mixed,1.0,mixed,1.0
46,NoOverlap,0,0,0,0.0,3.08548,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
47,LightOverlap,1,0,1,1.090274,17.220381,1.0,2.0,1.0,1.0,1,mixed,1.0,mixed,1.0
48,MidOverlap,1,0,1,1.371283,15.52017,1.0,2.0,1.0,1.0,1,mixed,1.0,mixed,1.0
49,LightOverlap,1,0,1,1.360527,15.155327,1.0,2.0,1.0,1.0,1,mixed,1.0,mixed,1.0
50,MidOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
51,LightOverlap,1,0,1,1.324496,19.113809,1.0,2.0,1.0,1.0,1,mixed,1.0,mixed,1.0
52,LightOverlap,0,0,0,0.94566,20.723246,1.0,1.0,1.0,1.0,1,mixed,1.0,mixed,1.0
53,LightOverlap,1,0,1,1.080626,13.692232,1.0,3.0,1.0,1.0,1,mixed,1.0,mixed,1.0
54,LightOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
55,MidOverlap,1,0,1,0.409073,15.830717,1.0,1.333333,1.0,1.0,1,mixed,1.0,mixed,1.0
56,LightOverlap,0,0,0,0.0,3.116138,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
57,NoOverlap,1,0,1,1.183979,15.706914,1.0,2.0,1.0,1.0,1,mixed,1.0,mixed,1.0
58,NoOverlap,0,0,0,0.0,3.043061,2.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
59,NoOverlap,0,0,0,0.325552,3.05317,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
60,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
61,LightOverlap,0,0,0,0.0,3.036884,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
62,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
63,LightOverlap,1,0,1,1.426068,15.976686,1.0,3.0,1.0,1.0,1,mixed,1.0,mixed,1.0
64,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
65,LightOverlap,1,0,1,1.313896,16.38929,1.0,2.666667,1.0,1.0,1,mixed,1.0,mixed,1.0
66,LightOverlap,0,0,0,0.0,3.295817,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
67,LightOverlap,0,0,0,0.0,3.295817,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
68,MidOverlap,1,0,1,1.465538,20.723246,1.0,3.0,1.0,1.0,1,mixed,1.0,mixed,1.0
69,LightOverlap,1,0,1,0.967193,15.572286,1.0,1.5,1.0,1.0,1,mixed,1.0,mixed,1.0
70,MidOverlap,1,0,1,1.171037,15.733113,1.0,1.666667,1.0,1.0,1,mixed,1.0,mixed,1.0
71,LightOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
72,MidOverlap,1,0,1,1.113908,20.723246,1.0,1.75,1.0,1.0,1,mixed,1.0,mixed,1.0
73,LightOverlap,1,0,1,1.411981,19.336952,1.0,4.333333,1.0,1.0,1,mixed,1.0,mixed,1.0
74,MidOverlap,1,0,1,1.384432,18.325351,1.0,1.5,1.0,1.0,1,mixed,1.0,mixed,1.0
75,NoOverlap,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,0,separated,1.0,separated,1.0
76,NoOverlap,1,0,1,0.940959,13.781795,1.0,3.0,1.0,1.0,1,mixed,1.0,mixed,1.0
