dataset,track_id,true_mode,rq23_predicted_mode,rf_predicted_mode,cr,lang_id_entropy,length_ratio,content_similarity,num_speakers
gold,con_006_pro_006_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.0,2.0
gold,con_006_pro_006_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.058824,2.0
gold,con_006_pro_006_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.55,0.058824,2.0
gold,con_006_pro_006_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.0,2.0
gold,con_006_pro_006_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.526316,0.0,2.0
gold,con_006_pro_006_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.0,2.0
gold,con_006_pro_006_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.738095,0.439497,0.55,0.0,2.0
gold,con_006_pro_006_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.0,2.0
gold,con_006_pro_006_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.738095,0.439497,0.55,0.0,2.0
gold,con_006_pro_006_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.052632,2.0
gold,con_006_pro_006_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.55,0.052632,2.0
gold,con_006_pro_006_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.0,2.0
gold,con_006_pro_006_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.804878,0.0,0.55,0.0,2.0
gold,con_006_pro_006_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.45,0.0625,2.0
gold,con_006_pro_006_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.738095,0.439497,0.55,0.0625,2.0
gold,con_006_pro_006_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.45,0.055556,2.0
gold,con_006_pro_006_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.55,0.055556,2.0
gold,con_007_pro_013_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.125,2.0
gold,con_007_pro_013_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.125,2.0
gold,con_007_pro_013_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.45,0.111111,2.0
gold,con_007_pro_013_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.55,0.111111,2.0
gold,con_007_pro_013_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.117647,2.0
gold,con_007_pro_013_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.117647,2.0
gold,con_007_pro_013_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5,0.133333,2.0
gold,con_007_pro_013_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.5,0.133333,2.0
gold,con_008_pro_005_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_008_pro_005_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.590909,0.0,2.0
gold,con_008_pro_005_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.757576,0.503258,0.409091,0.0,2.0
gold,con_009_pro_012_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.727273,0.0,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.727273,0.0,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.727273,0.0,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.363636,0.125,2.0
gold,con_009_pro_012_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.724138,0.0,0.636364,0.125,2.0
gold,con_009_pro_012_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.727273,0.0,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.363636,0.125,2.0
gold,con_009_pro_012_r0.25_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.68,0.863121,0.636364,0.125,2.0
gold,con_009_pro_012_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.727273,0.0,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.363636,0.125,2.0
gold,con_009_pro_012_r0.35_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.68,0.863121,0.636364,0.125,2.0
gold,con_009_pro_012_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.4_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.714286,0.811278,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.363636,0.125,2.0
gold,con_009_pro_012_r0.45_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.68,0.863121,0.636364,0.125,2.0
gold,con_009_pro_012_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.5_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.714286,0.811278,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.6_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.714286,0.811278,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.333333,0.111111,2.0
gold,con_009_pro_012_r0.7_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.714286,0.811278,0.666667,0.111111,2.0
gold,con_009_pro_012_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.363636,0.125,2.0
gold,con_009_pro_012_r0.8_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.68,0.863121,0.636364,0.125,2.0
gold,con_009_pro_012_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.363636,0.125,2.0
gold,con_009_pro_012_r0.9_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.68,0.863121,0.636364,0.125,2.0
gold,con_010_pro_004_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.717949,0.468996,0.344828,0.0,2.0
gold,con_010_pro_004_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.873016,0.297472,0.655172,0.0,2.0
gold,con_010_pro_004_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.717949,0.468996,0.357143,0.0,2.0
gold,con_010_pro_004_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.866667,0.309543,0.642857,0.0,2.0
gold,con_010_pro_004_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.717949,0.468996,0.357143,0.0,2.0
gold,con_010_pro_004_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.866667,0.309543,0.642857,0.0,2.0
gold,con_010_pro_004_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.717949,0.468996,0.357143,0.0,2.0
gold,con_010_pro_004_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.866667,0.309543,0.642857,0.0,2.0
gold,con_010_pro_004_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.717949,0.468996,0.344828,0.0,2.0
gold,con_010_pro_004_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.873016,0.297472,0.655172,0.0,2.0
gold,con_010_pro_004_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.717949,0.468996,0.357143,0.0,2.0
gold,con_010_pro_004_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.866667,0.309543,0.642857,0.0,2.0
gold,con_010_pro_004_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.37931,0.0,2.0
gold,con_010_pro_004_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.852459,0.309543,0.62069,0.0,2.0
gold,con_010_pro_004_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.37931,0.0,2.0
gold,con_010_pro_004_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.852459,0.309543,0.62069,0.0,2.0
gold,con_010_pro_004_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.37931,0.0,2.0
gold,con_010_pro_004_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.852459,0.309543,0.62069,0.0,2.0
gold,con_010_pro_004_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.37931,0.0,2.0
gold,con_010_pro_004_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.866667,0.309543,0.62069,0.0,2.0
gold,con_010_pro_004_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.37931,0.0,2.0
gold,con_010_pro_004_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.866667,0.309543,0.62069,0.0,2.0
gold,con_010_pro_004_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.37931,0.0,2.0
gold,con_010_pro_004_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.866667,0.309543,0.62069,0.0,2.0
gold,con_010_pro_004_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.37931,0.0,2.0
gold,con_010_pro_004_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.866667,0.309543,0.62069,0.0,2.0
gold,con_010_pro_004_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.366667,0.0,2.0
gold,con_010_pro_004_r0.8_sep2,Non-hallucinated,Non-hallucinated,Diverse,0.982143,0.297472,0.633333,0.0,2.0
gold,con_010_pro_004_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.775,0.439497,0.366667,0.0,2.0
gold,con_010_pro_004_r0.9_sep2,Non-hallucinated,Non-hallucinated,Diverse,0.982143,0.297472,0.633333,0.0,2.0
gold,con_011_pro_011_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.6875,0.076923,2.0
gold,con_011_pro_011_r0.0_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.742857,0.721928,0.3125,0.076923,2.0
gold,con_011_pro_011_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.733333,0.083333,2.0
gold,con_011_pro_011_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.727273,0.0,0.266667,0.083333,2.0
gold,con_011_pro_011_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.6875,0.076923,2.0
gold,con_011_pro_011_r0.1_sep2,Non-hallucinated,Diverse,Non-hallucinated,0.742857,0.721928,0.3125,0.076923,2.0
gold,con_011_pro_011_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.666667,0.115385,2.0
gold,con_011_pro_011_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.785714,0.0,0.333333,0.115385,2.0
gold,con_011_pro_011_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.709677,0.08,2.0
gold,con_011_pro_011_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.771429,0.0,0.290323,0.08,2.0
gold,con_011_pro_011_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.6875,0.12,2.0
gold,con_011_pro_011_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.3125,0.12,2.0
gold,con_011_pro_011_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.709677,0.08,2.0
gold,con_011_pro_011_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.771429,0.0,0.290323,0.08,2.0
gold,con_011_pro_011_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.6875,0.12,2.0
gold,con_011_pro_011_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.3125,0.12,2.0
gold,con_011_pro_011_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.647059,0.111111,2.0
gold,con_011_pro_011_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.780488,0.650022,0.352941,0.111111,2.0
gold,con_011_pro_011_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.6875,0.12,2.0
gold,con_011_pro_011_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.3125,0.12,2.0
gold,con_011_pro_011_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.733333,0.083333,2.0
gold,con_011_pro_011_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.727273,0.0,0.266667,0.083333,2.0
gold,con_011_pro_011_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.6875,0.12,2.0
gold,con_011_pro_011_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.3125,0.12,2.0
gold,con_011_pro_011_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.733333,0.083333,2.0
gold,con_011_pro_011_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.727273,0.0,0.266667,0.083333,2.0
gold,con_011_pro_011_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.857143,0.0,0.6875,0.12,2.0
