dataset,track_id,true_mode,rq23_predicted_mode,rf_predicted_mode,cr,lang_id_entropy,length_ratio,content_similarity,num_speakers
gold,con_006_pro_008_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_006_pro_008_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.473684,0.055556,2.0
gold,con_006_pro_008_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.526316,0.055556,2.0
gold,con_007_pro_015_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.5625,0.0,2.0
gold,con_007_pro_015_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.65625,0.0,0.4375,0.0,2.0
gold,con_007_pro_015_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.529412,0.0,2.0
gold,con_007_pro_015_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.685714,0.0,0.470588,0.0,2.0
gold,con_007_pro_015_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.529412,0.0,2.0
gold,con_007_pro_015_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.685714,0.0,0.470588,0.0,2.0
gold,con_008_pro_007_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_008_pro_007_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.78,0.0,0.565217,0.1,2.0
gold,con_008_pro_007_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.731707,0.0,0.434783,0.1,2.0
gold,con_009_pro_014_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0
gold,con_009_pro_014_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0
gold,con_009_pro_014_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0
gold,con_009_pro_014_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0
gold,con_009_pro_014_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0
gold,con_009_pro_014_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0
gold,con_009_pro_014_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0
gold,con_009_pro_014_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0
gold,con_009_pro_014_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0
gold,con_009_pro_014_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0
gold,con_009_pro_014_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.285714,0.0,2.0
gold,con_009_pro_014_r0.25_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.714286,0.0,2.0
gold,con_009_pro_014_r0.3_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0
gold,con_009_pro_014_r0.3_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0
gold,con_009_pro_014_r0.35_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.25,0.0,2.0
gold,con_009_pro_014_r0.35_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.765957,0.0,0.75,0.0,2.0
gold,con_009_pro_014_r0.4_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0
gold,con_009_pro_014_r0.4_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0
gold,con_009_pro_014_r0.45_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.25,0.0,2.0
gold,con_009_pro_014_r0.45_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.765957,0.0,0.75,0.0,2.0
gold,con_009_pro_014_r0.5_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.307692,0.0,2.0
gold,con_009_pro_014_r0.5_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.710526,0.0,0.692308,0.0,2.0
gold,con_009_pro_014_r0.6_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0
gold,con_009_pro_014_r0.6_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0
gold,con_009_pro_014_r0.7_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.266667,0.0,2.0
gold,con_009_pro_014_r0.7_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.75,0.0,0.733333,0.0,2.0
gold,con_009_pro_014_r0.8_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.25,0.0,2.0
gold,con_009_pro_014_r0.8_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.765957,0.0,0.75,0.0,2.0
gold,con_009_pro_014_r0.9_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.631579,0.0,0.285714,0.0,2.0
gold,con_009_pro_014_r0.9_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.769231,0.0,0.714286,0.0,2.0
aishell4,0,Diverse,Mode_S,Diverse,1.215789,1.553509,6.689655,0.083969,6.0
aishell4,1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,0.0,1.0
aishell4,2,Non-hallucinated,Mode_S,Non-hallucinated,1.32,0.0,0.916667,0.789474,1.0
aishell4,3,Non-hallucinated,Mode_S,Non-hallucinated,1.336634,0.0,1.216216,0.824561,1.0
aishell4,4,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0
aishell4,5,Diverse,Non-hallucinated,Diverse,0.928571,0.490342,0.428571,0.101266,1.0
aishell4,6,Non-hallucinated,Non-hallucinated,Diverse,1.519231,0.0,1.025974,0.535714,2.0
aishell4,7,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0
aishell4,8,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.900901,0.322757,0.708333,0.059701,1.0
aishell4,9,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0
aishell4,10,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0
aishell4,11,Diverse,Non-hallucinated,Diverse,1.354839,0.563285,0.0,0.0,1.0
aishell4,12,Non-hallucinated,Mode_S,Non-hallucinated,1.546875,0.0,1.0,1.0,1.0
aishell4,13,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,1.0
aishell4,14,Non-hallucinated,Mode_S,Mode_S,1.371795,0.373609,0.99115,0.75,2.0
aishell4,15,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.428571,0.0,0.0,0.0,2.0
aishell4,16,Non-hallucinated,Non-hallucinated,Mode_R,2.02349,0.0,0.0,0.0,2.0
aishell4,17,Diverse,Diverse,Diverse,1.492401,0.630778,0.0,0.0,3.0
aishell4,18,Diverse,Diverse,Diverse,1.698462,1.240671,0.0,0.0,3.0
aishell4,19,Non-hallucinated,Mode_S,Non-hallucinated,1.327731,0.863121,1.173913,0.676056,2.0
aishell4,20,Diverse,Diverse,Diverse,1.254032,1.298023,0.0,0.0,2.0
aishell4,21,Diverse,Non-hallucinated,Non-hallucinated,0.694444,0.503258,0.0,0.0,2.0
aishell4,22,Mode_S,Non-hallucinated,Non-hallucinated,1.367925,0.143726,1.020833,0.758065,2.0
aishell4,23,Diverse,Diverse,Diverse,1.255814,1.216316,0.0,0.0,2.0
aishell4,24,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.5,0.0,0.0,0.0,2.0
aishell4,25,Diverse,Diverse,Non-hallucinated,1.420732,1.086049,1.087248,0.504587,2.0
aishell4,26,Diverse,Diverse,Diverse,1.299383,1.750916,1.264,0.33871,2.0
aishell4,27,Non-hallucinated,Mode_S,Non-hallucinated,1.484321,0.0,1.014286,0.933333,1.0
aishell4,28,Diverse,Diverse,Non-hallucinated,0.872093,0.785235,0.0,0.0,3.0
aishell4,29,Non-hallucinated,Non-hallucinated,Diverse,0.978261,0.0,0.410959,0.085714,2.0
aishell4,30,Mode_S,Non-hallucinated,Non-hallucinated,1.491639,0.322852,1.026667,0.659574,1.0
aishell4,31,Diverse,Diverse,Diverse,1.050562,1.1635,1.222222,0.058824,2.0
aishell4,32,Diverse,Diverse,Diverse,1.29798,1.31639,3.321429,0.072464,3.0
aishell4,33,Diverse,Diverse,Diverse,1.159292,1.068306,1.630769,0.090909,3.0
aishell4,34,Non-hallucinated,Non-hallucinated,Diverse,1.415493,0.0,0.712766,0.10101,3.0
aishell4,35,Diverse,Diverse,Diverse,0.918519,1.265471,0.0,0.0,1.0
aishell4,36,Non-hallucinated,Mode_S,Non-hallucinated,1.334928,0.0,1.094118,0.790323,1.0
aishell4,37,Non-hallucinated,Non-hallucinated,Diverse,1.384279,0.373609,1.15625,0.373494,1.0
aishell4,38,Non-hallucinated,Non-hallucinated,Diverse,1.228723,0.0,0.974684,0.118812,1.0
aishell4,39,Non-hallucinated,Mode_S,Non-hallucinated,1.14,0.0,0.982759,0.977273,1.0
aishell4,40,Non-hallucinated,Non-hallucinated,Diverse,1.180645,0.0,0.938462,0.034884,1.0
aishell4,41,Diverse,Diverse,Diverse,0.966102,1.241695,0.857143,0.18,2.0
aishell4,42,Diverse,Diverse,Diverse,0.970874,1.554222,0.72973,0.185714,2.0
aishell4,43,Diverse,Diverse,Diverse,1.583596,1.685816,1.663551,0.285714,3.0
aishell4,44,Non-hallucinated,Diverse,Diverse,1.123596,0.831474,1.029412,0.289474,3.0
aishell4,45,Diverse,Diverse,Diverse,1.008584,1.378783,0.991803,0.117647,4.0
aishell4,46,Non-hallucinated,Non-hallucinated,Non-hallucinated,1.2375,0.0,0.985075,0.633333,2.0
aishell4,47,Diverse,Diverse,Diverse,1.162264,1.090274,0.0,0.0,4.0
aishell4,48,Diverse,Diverse,Diverse,1.186709,1.371283,1.232759,0.161972,3.0
aishell4,49,Diverse,Diverse,Diverse,1.354244,1.360527,0.0,0.0,4.0
aishell4,50,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0
aishell4,51,Diverse,Diverse,Diverse,1.218954,1.324496,3.311111,0.135593,3.0
aishell4,52,Non-hallucinated,Diverse,Non-hallucinated,1.367965,0.94566,1.136842,0.80597,3.0
aishell4,53,Diverse,Diverse,Diverse,1.07767,1.080626,0.0,0.0,2.0
aishell4,54,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0
aishell4,55,Diverse,Non-hallucinated,Diverse,1.16,0.409073,0.0,0.0,3.0
aishell4,56,Non-hallucinated,Non-hallucinated,Diverse,1.094891,0.0,0.434783,0.239583,2.0
aishell4,57,Diverse,Diverse,Diverse,0.987421,1.183979,0.0,0.0,2.0
aishell4,58,Non-hallucinated,Non-hallucinated,Non-hallucinated,1.265625,0.0,0.952941,0.686567,1.0
aishell4,59,Non-hallucinated,Non-hallucinated,Diverse,1.308108,0.325552,0.0,0.0,2.0
aishell4,60,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0
aishell4,61,Non-hallucinated,Mode_S,Non-hallucinated,1.285714,0.0,0.958763,0.893939,2.0
aishell4,62,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,0.0,2.0
aishell4,63,Diverse,Diverse,Diverse,0.922535,1.426068,0.0,0.0,2.0
aishell4,64,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0
aishell4,65,Diverse,Diverse,Diverse,1.413386,1.313896,0.0,0.0,3.0
aishell4,66,Non-hallucinated,Non-hallucinated,Diverse,0.65625,0.0,0.0,0.0,3.0
aishell4,67,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.428571,0.0,0.0,0.0,2.0
aishell4,68,Diverse,Diverse,Diverse,1.197987,1.465538,1.73494,0.086331,4.0
aishell4,69,Diverse,Diverse,Diverse,1.320144,0.967193,1.112069,0.464646,2.0
aishell4,70,Diverse,Diverse,Diverse,1.022624,1.171037,2.358974,0.080808,3.0
aishell4,71,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,1.0,2.0
aishell4,72,Diverse,Diverse,Diverse,1.146341,1.113908,0.0,0.0,4.0
aishell4,73,Diverse,Diverse,Diverse,1.015873,1.411981,0.0,0.0,3.0
aishell4,74,Diverse,Diverse,Diverse,1.071429,1.384432,0.0,0.0,4.0
aishell4,75,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.0,0.0,0.0,0.0,2.0
aishell4,76,Diverse,Diverse,Diverse,1.021505,0.940959,0.0,0.0,1.0
