section_id,headline,artifact_anchor,presentation_note,result_label
hero,Overlap-aware speaker ASR: when separation helps and when it hurts,README.md,Lead with the stable gold baseline finding before any frontier claim.,qualitative/demo
architecture,Mixed → separated → cleaned ASR with risk-aware routing,results/figures/frontier_status_checklist.md,Point visitors to the frontier status checklist for module map context.,qualitative/demo
results,Verified gold CER tables and phase/boundary diagnostics,results/tables/cer_results.csv,Keep gold and experimental/frontier tables visually separated in any README refresh.,qualitative/demo
frontier_wave3,External AISHELL-4 sanity-check slice (not gold),results/figures/external_validation_narrow_audio_eval.md,Label external validation as external/sanity-check only.,qualitative/demo
frontier_wave4,Receipt-fill frontier: speaker profile + LLM critic qualitative paths,results/figures/frontier_execution_receipt_fill_execution_status.md,Show unified receipt-fill completion without claiming live demo delivery.,qualitative/demo
frontier_wave5,MeetEval + cascade + separation phase coordination chain,results/figures/separation_phase_coordination_card.md,Show Wave5 coordination cards only; label MeetEval as experimental/frontier and phase diagram as boundary evidence — not deployment proof.,qualitative/demo
frontier_wave6,Wave6 closure + cascade benchmark timing boundary,results/figures/wave6_frontier_coordination_closure_card.md,Show Wave6 closure and benchmark readiness cards only; controlled timing remains blocked — qualitative/demo labeling required.,qualitative/demo
frontier_wave7,Wave7 exploration+baseline closure and next frontier gates,results/figures/wave7_exploration_baseline_closure_card.md,Show Wave7 closure card only; speaker profile and benchmark timing remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave8,Wave8 exploration+baseline closure and manifest boundary rollup,results/figures/wave8_exploration_baseline_closure_card.md,Show Wave8 closure card only; speaker overlap diagnostics and benchmark timing remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave9,Wave9 exploration+baseline closure and evidence receipt boundary rollup,results/figures/wave9_exploration_baseline_closure_card.md,Show Wave9 closure card only; MidOverlap diagnostics and benchmark phase1 gate remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave10,Wave10 exploration+baseline closure and phase1 gate boundary rollup,results/figures/wave10_exploration_baseline_closure_card.md,Show Wave10 closure card only; MeetEval dry-run and benchmark phase2 gate remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave11,Wave11 exploration+baseline closure and controlled benchmark timing boundary,results/figures/wave11_exploration_baseline_closure_card.md,Show Wave11 closure card only; phase2 gate and MeetEval dry-run remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave12,Wave12 exploration+baseline closure and phase3 gold surface refresh boundary,results/figures/wave12_exploration_baseline_closure_card.md,Show Wave12 closure card only; external validation and phase3 gate remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave13,Wave13 exploration+baseline closure and LLM critic narrow dry-run boundary,results/figures/wave13_exploration_baseline_closure_card.md,Show Wave13 closure card only; HeavyOverlap diagnostic and LLM critic dry-run remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave14,Wave14 exploration+baseline closure and phase4 gate coordination boundary,results/figures/wave14_exploration_baseline_closure_card.md,Show Wave14 closure card only; phase4 gate and OppositeOverlap diagnostic remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave15,Wave15 exploration+baseline closure and phase5 gate coordination boundary,results/figures/wave15_exploration_baseline_closure_card.md,Show Wave15 closure card only; phase5 gate and MeetEval official dry-run remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave16,Wave16 exploration+baseline closure and external validation refresh boundary,results/figures/wave16_exploration_baseline_closure_card.md,Show Wave16 closure card only; external validation and LLM critic dry-run remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave17,Wave17 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave17_exploration_baseline_closure_card.md,Show Wave17 closure card only; MidOverlap diagnostic and MeetEval cpWER dry-run remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave18,Wave18 exploration+baseline closure and HeavyOverlap diagnostic refresh boundary,results/figures/wave18_exploration_baseline_closure_card.md,Show Wave18 closure card only; HeavyOverlap diagnostic and LLM critic dry-run remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave19,Wave19 exploration+baseline closure and OppositeOverlap diagnostic refresh boundary,results/figures/wave19_exploration_baseline_closure_card.md,Show Wave19 closure card only; OppositeOverlap diagnostic and external validation refresh remain experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave20,Wave20 exploration+baseline closure and MeetEval official dry-run refresh boundary,results/figures/wave20_exploration_baseline_closure_card.md,Show Wave20 closure card only; MeetEval official cpWER dry-run remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave21,Wave21 exploration+baseline closure and LightOverlap diagnostic refresh boundary,results/figures/wave21_exploration_baseline_closure_card.md,Show Wave21 closure card only; LightOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave22,Wave22 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave22_exploration_baseline_closure_card.md,Show Wave22 closure card only; MidOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave23,Wave23 exploration+baseline closure and HeavyOverlap diagnostic refresh boundary,results/figures/wave23_exploration_baseline_closure_card.md,Show Wave23 closure card only; HeavyOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave24,Wave24 exploration+baseline closure and OppositeOverlap diagnostic refresh boundary,results/figures/wave24_exploration_baseline_closure_card.md,Show Wave24 closure card only; OppositeOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave25,Wave25 exploration+baseline closure and external validation narrow slice refresh boundary,results/figures/wave25_exploration_baseline_closure_card.md,Show Wave25 closure card only; external validation narrow slice refresh remains external/sanity-check — qualitative/demo labeling required.,qualitative/demo
frontier_wave26,Wave26 exploration+baseline closure and MeetEval official dry-run refresh boundary,results/figures/wave26_exploration_baseline_closure_card.md,Show Wave26 closure card only; MeetEval official cpWER narrow dry-run refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave27,Wave27 exploration+baseline closure and LightOverlap diagnostic refresh boundary,results/figures/wave27_exploration_baseline_closure_card.md,Show Wave27 closure card only; LightOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave28,Wave28 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave28_exploration_baseline_closure_card.md,Show Wave28 closure card only; MidOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave29,Wave29 exploration+baseline closure and external validation narrow slice refresh boundary,results/figures/wave29_exploration_baseline_closure_card.md,Show Wave29 closure card only; external validation narrow slice refresh remains external/sanity-check — qualitative/demo labeling required.,qualitative/demo
frontier_wave30,Wave30 exploration+baseline closure and MeetEval official dry-run refresh boundary,results/figures/wave30_exploration_baseline_closure_card.md,Show Wave30 closure card only; MeetEval official cpWER narrow dry-run refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave31,Wave31 exploration+baseline closure and LightOverlap diagnostic refresh boundary,results/figures/wave31_exploration_baseline_closure_card.md,Show Wave31 closure card only; LightOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave32,Wave32 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave32_exploration_baseline_closure_card.md,Show Wave32 closure card only; MidOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave33,Wave33 exploration+baseline closure and external validation narrow slice refresh boundary,results/figures/wave33_exploration_baseline_closure_card.md,Show Wave33 closure card only; external validation narrow slice refresh remains external/sanity-check — qualitative/demo labeling required.,qualitative/demo
frontier_wave34,Wave34 exploration+baseline closure and MeetEval official dry-run refresh boundary,results/figures/wave34_exploration_baseline_closure_card.md,Show Wave34 closure card only; MeetEval official cpWER narrow dry-run refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave35,Wave35 exploration+baseline closure and LightOverlap diagnostic refresh boundary,results/figures/wave35_exploration_baseline_closure_card.md,Show Wave35 closure card only; LightOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave36,Wave36 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave36_exploration_baseline_closure_card.md,Show Wave36 closure card only; MidOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave37,Wave37 exploration+baseline closure and external validation narrow slice refresh boundary,results/figures/wave37_exploration_baseline_closure_card.md,Show Wave37 closure card only; external validation narrow slice refresh remains external/sanity-check — qualitative/demo labeling required.,qualitative/demo
frontier_wave38,Wave38 exploration+baseline closure and MeetEval official dry-run refresh boundary,results/figures/wave38_exploration_baseline_closure_card.md,Show Wave38 closure card only; MeetEval official cpWER narrow dry-run refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave39,Wave39 exploration+baseline closure and LightOverlap diagnostic refresh boundary,results/figures/wave39_exploration_baseline_closure_card.md,Show Wave39 closure card only; LightOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave40,Wave40 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave40_exploration_baseline_closure_card.md,Show Wave40 closure card only; MidOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave41,Wave41 exploration+baseline closure and external validation narrow slice refresh boundary,results/figures/wave41_exploration_baseline_closure_card.md,Show Wave41 closure card only; external validation narrow slice refresh remains external/sanity-check — qualitative/demo labeling required.,qualitative/demo
frontier_wave42,Wave42 exploration+baseline closure and MeetEval official dry-run refresh boundary,results/figures/wave42_exploration_baseline_closure_card.md,Show Wave42 closure card only; MeetEval official cpWER narrow dry-run refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave43,Wave43 exploration+baseline closure and LightOverlap diagnostic refresh boundary,results/figures/wave43_exploration_baseline_closure_card.md,Show Wave43 closure card only; LightOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave44,Wave44 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave44_exploration_baseline_closure_card.md,Show Wave44 closure card only; MidOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave45,Wave45 exploration+baseline closure and HeavyOverlap diagnostic refresh boundary,results/figures/wave45_exploration_baseline_closure_card.md,Show Wave45 closure card only; HeavyOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave46,Wave46 exploration+baseline closure and OppositeOverlap diagnostic refresh boundary,results/figures/wave46_exploration_baseline_closure_card.md,Show Wave46 closure card only; OppositeOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave47,Wave47 exploration+baseline closure and external validation narrow-slice boundary,results/figures/wave47_exploration_baseline_closure_card.md,Show Wave47 closure card only; external validation narrow-slice refresh remains external/sanity-check — qualitative/demo labeling required.,qualitative/demo
frontier_wave48,Wave48 exploration+baseline closure and MeetEval official dry-run refresh boundary,results/figures/wave48_exploration_baseline_closure_card.md,Show Wave48 closure card only; MeetEval official cpWER narrow dry-run refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave49,Wave49 exploration+baseline closure and LightOverlap diagnostic refresh boundary,results/figures/wave49_exploration_baseline_closure_card.md,Show Wave49 closure card only; LightOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave50,Wave50 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave50_exploration_baseline_closure_card.md,Show Wave50 closure card only; MidOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave51,Wave51 exploration+baseline closure and HeavyOverlap diagnostic refresh boundary,results/figures/wave51_exploration_baseline_closure_card.md,Show Wave51 closure card only; HeavyOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave52,Wave52 exploration+baseline closure and OppositeOverlap diagnostic refresh boundary,results/figures/wave52_exploration_baseline_closure_card.md,Show Wave52 closure card only; OppositeOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave53,Wave53 exploration+baseline closure and External validation diagnostic refresh boundary,results/figures/wave53_exploration_baseline_closure_card.md,Show Wave53 closure card only; External validation speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave54,Wave54 exploration+baseline closure and MeetEval official dry-run diagnostic refresh boundary,results/figures/wave54_exploration_baseline_closure_card.md,Show Wave54 closure card only; MeetEval official dry-run speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave55,Wave55 exploration+baseline closure and LightOverlap diagnostic refresh boundary,results/figures/wave55_exploration_baseline_closure_card.md,Show Wave55 closure card only; LightOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave56,Wave56 exploration+baseline closure and MidOverlap diagnostic refresh boundary,results/figures/wave56_exploration_baseline_closure_card.md,Show Wave56 closure card only; MidOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave57,Wave57 exploration+baseline closure and HeavyOverlap diagnostic refresh boundary,results/figures/wave57_exploration_baseline_closure_card.md,Show Wave57 closure card only; HeavyOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave58,Wave58 exploration+baseline closure and OppositeOverlap diagnostic refresh boundary,results/figures/wave58_exploration_baseline_closure_card.md,Show Wave58 closure card only; OppositeOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave59,Wave59 exploration+baseline closure and External validation diagnostic refresh boundary,results/figures/wave59_exploration_baseline_closure_card.md,Show Wave59 closure card only; External validation speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave60,Wave60 exploration+baseline closure and MeetEval official cpWER narrow dry-run refresh boundary,results/figures/wave60_exploration_baseline_closure_card.md,Show Wave60 closure card only; MeetEval official narrow dry-run refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave61,Wave61 exploration+baseline closure and LightOverlap speaker-profile diagnostic refresh boundary,results/figures/wave61_exploration_baseline_closure_card.md,Show Wave61 closure card only; LightOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave62,Wave62 exploration+baseline closure and MidOverlap speaker-profile diagnostic refresh boundary,results/figures/wave62_exploration_baseline_closure_card.md,Show Wave62 closure card only; MidOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave63,Wave63 exploration+baseline closure and HeavyOverlap speaker-profile diagnostic refresh boundary,results/figures/wave63_exploration_baseline_closure_card.md,Show Wave63 closure card only; HeavyOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave64,Wave64 exploration+baseline closure and OppositeOverlap speaker-profile diagnostic refresh boundary,results/figures/wave64_exploration_baseline_closure_card.md,Show Wave64 closure card only; OppositeOverlap diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave65,Wave65 exploration+baseline closure and External validation narrow slice refresh boundary,results/figures/wave65_exploration_baseline_closure_card.md,Show Wave65 closure card only; External validation narrow slice refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave66,Wave66 exploration+baseline closure and MeetEval official cpWER narrow dry-run refresh boundary,results/figures/wave66_exploration_baseline_closure_card.md,Show Wave66 closure card only; MeetEval official cpWER narrow dry-run refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave67,Wave67 exploration+baseline closure and LightOverlap speaker-profile diagnostic refresh boundary,results/figures/wave67_exploration_baseline_closure_card.md,Show Wave67 closure card only; LightOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave68,Wave68 exploration+baseline closure and MidOverlap speaker-profile diagnostic refresh boundary,results/figures/wave68_exploration_baseline_closure_card.md,Show Wave68 closure card only; MidOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave69,Wave69 exploration+baseline closure and HeavyOverlap speaker-profile diagnostic refresh boundary,results/figures/wave69_exploration_baseline_closure_card.md,Show Wave69 closure card only; HeavyOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave70,Wave70 exploration+baseline closure and OppositeOverlap speaker-profile diagnostic refresh boundary,results/figures/wave70_exploration_baseline_closure_card.md,Show Wave70 closure card only; OppositeOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave71,Wave71 exploration+baseline closure and External validation narrow slice coordination boundary,results/figures/wave71_exploration_baseline_closure_card.md,Show Wave71 closure card only; External validation narrow slice coordination remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave72,Wave72 exploration+baseline closure and MeetEval official narrow dry-run coordination boundary,results/figures/wave72_exploration_baseline_closure_card.md,Show Wave72 closure card only; MeetEval official narrow dry-run coordination remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave73,Wave73 exploration+baseline closure and LightOverlap speaker-profile diagnostic refresh boundary,results/figures/wave73_exploration_baseline_closure_card.md,Show Wave73 closure card only; LightOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave74,Wave74 exploration+baseline closure and MidOverlap speaker-profile diagnostic refresh boundary,results/figures/wave74_exploration_baseline_closure_card.md,Show Wave74 closure card only; MidOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave75,Wave75 exploration+baseline closure and HeavyOverlap speaker-profile diagnostic refresh boundary,results/figures/wave75_exploration_baseline_closure_card.md,Show Wave75 closure card only; HeavyOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave76,Wave76 exploration+baseline closure and OppositeOverlap speaker-profile diagnostic refresh boundary,results/figures/wave76_exploration_baseline_closure_card.md,Show Wave76 closure card only; OppositeOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
