section_id,headline,artifact_anchor,presentation_note,result_label
frontier_wave77,Wave77 exploration+baseline closure and External validation narrow-slice coordination refresh boundary,results/figures/wave77_exploration_baseline_closure_card.md,Show Wave77 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave78,Wave78 exploration+baseline closure and MeetEval official narrow dry-run coordination refresh boundary,results/figures/wave78_exploration_baseline_closure_card.md,Show Wave78 closure card only; MeetEval official narrow dry-run coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave79,Wave79 exploration+baseline closure and LightOverlap speaker-profile diagnostic refresh boundary,results/figures/wave79_exploration_baseline_closure_card.md,Show Wave79 closure card only; LightOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave80,Wave80 exploration+baseline closure and MidOverlap speaker-profile diagnostic refresh boundary,results/figures/wave80_exploration_baseline_closure_card.md,Show Wave80 closure card only; MidOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave81,Wave81 exploration+baseline closure and HeavyOverlap speaker-profile diagnostic refresh boundary,results/figures/wave81_exploration_baseline_closure_card.md,Show Wave81 closure card only; HeavyOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave82,Wave82 exploration+baseline closure and OppositeOverlap speaker-profile diagnostic refresh boundary,results/figures/wave82_exploration_baseline_closure_card.md,Show Wave81 closure card only; OppositeOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave83,Wave83 exploration+baseline closure and external validation narrow-slice speaker-profile diagnostic refresh boundary,results/figures/wave83_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination remains external/sanity-check — qualitative/demo labeling required.,qualitative/demo
frontier_wave84,Wave84 exploration+baseline closure and MeetEval official narrow dry-run speaker-profile diagnostic refresh boundary,results/figures/wave84_exploration_baseline_closure_card.md,Show Wave81 closure card only; MeetEval official narrow dry-run coordination remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave85,Wave85 exploration+baseline closure and LightOverlap speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave85_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave86,Wave86 exploration+baseline closure and MidOverlap speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave86_exploration_baseline_closure_card.md,Show Wave81 closure card only; MidOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave87,Wave87 exploration+baseline closure and HeavyOverlap speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave87_exploration_baseline_closure_card.md,Show Wave81 closure card only; HeavyOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave88,Wave88 exploration+baseline closure and OppositeOverlap speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave88_exploration_baseline_closure_card.md,Show Wave81 closure card only; OppositeOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave89,Wave89 exploration+baseline closure and external validation speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave89_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave90,Wave90 exploration+baseline closure and MeetEval speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave90_exploration_baseline_closure_card.md,Show Wave81 closure card only; MeetEval official narrow dry-run coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave91,Wave91 exploration+baseline closure and LightOverlap speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave91_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave92,Wave92 exploration+baseline closure and MidOverlap speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave92_exploration_baseline_closure_card.md,Show Wave81 closure card only; MidOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave93,Wave93 exploration+baseline closure and HeavyOverlap speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave93_exploration_baseline_closure_card.md,Show Wave81 closure card only; HeavyOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave94,Wave94 exploration+baseline closure and OppositeOverlap speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave94_exploration_baseline_closure_card.md,Show Wave81 closure card only; OppositeOverlap speaker-profile diagnostic refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave95,Wave95 exploration+baseline closure and external validation speaker-profile diagnostic refresh speaker-profile diagnostic refresh boundary,results/figures/wave95_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave96,Wave96 exploration+baseline closure after Wave95 external validation chain boundary,results/figures/wave96_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave97,Wave97 exploration+baseline closure after Wave96 MeetEval chain (cycle restart) boundary,results/figures/wave97_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave98,Wave98 exploration+baseline closure after Wave97 LightOverlap chain boundary,results/figures/wave98_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave99,Wave99 exploration+baseline closure after Wave98 MidOverlap chain boundary,results/figures/wave99_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave100,Wave100 exploration+baseline closure after Wave99 HeavyOverlap chain boundary,results/figures/wave100_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave101,Wave101 exploration+baseline closure after Wave100 OppositeOverlap chain boundary,results/figures/wave101_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave102,Wave102 exploration+baseline closure after Wave101 external validation chain boundary,results/figures/wave102_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave103,Wave103 exploration+baseline closure after Wave102 MeetEval chain boundary,results/figures/wave103_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave104,Wave104 exploration+baseline closure after Wave103 LightOverlap chain boundary,results/figures/wave104_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave105,Wave105 exploration+baseline closure after Wave104 MidOverlap chain boundary,results/figures/wave105_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave106,Wave106 exploration+baseline closure after Wave105 HeavyOverlap chain boundary,results/figures/wave106_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave107,Wave107 exploration+baseline closure after Wave106 OppositeOverlap chain boundary,results/figures/wave107_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave108,Wave108 exploration+baseline closure after Wave107 external validation chain boundary,results/figures/wave108_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave109,Wave109 exploration+baseline closure after Wave108 MeetEval chain boundary,results/figures/wave109_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave110,Wave110 exploration+baseline closure after Wave109 LightOverlap chain boundary,results/figures/wave110_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave111,Wave110 exploration+baseline closure after Wave110 MidOverlap chain boundary,results/figures/wave111_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave112,Wave112 exploration+baseline closure after Wave111 HeavyOverlap chain boundary,results/figures/wave112_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave113,Wave113 exploration+baseline closure after Wave112 OppositeOverlap chain boundary,results/figures/wave113_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave114,Wave113 exploration+baseline closure after Wave113 external validation chain boundary,results/figures/wave114_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave115,Wave113 exploration+baseline closure after Wave114 MeetEval chain boundary,results/figures/wave115_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave116,Wave115 exploration+baseline closure after Wave115 LightOverlap chain boundary,results/figures/wave116_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave117,Wave116 exploration+baseline closure after Wave116 MidOverlap chain boundary,results/figures/wave117_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave118,Wave117 exploration+baseline closure after Wave117 HeavyOverlap chain boundary,results/figures/wave118_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave119,Wave118 exploration+baseline closure after Wave118 OppositeOverlap chain boundary,results/figures/wave119_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave120,Wave119 exploration+baseline closure after Wave119 external validation chain boundary,results/figures/wave120_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave121,Wave120 exploration+baseline closure after Wave120 MeetEval chain boundary,results/figures/wave121_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave122,Wave122 exploration+baseline closure after Wave121 LightOverlap chain boundary,results/figures/wave122_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave123,Wave123 exploration+baseline closure after Wave122 MidOverlap chain boundary,results/figures/wave123_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave124,Wave124 exploration+baseline closure after Wave123 HeavyOverlap chain boundary,results/figures/wave124_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave125,Wave125 exploration+baseline closure after Wave124 OppositeOverlap chain boundary,results/figures/wave125_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave126,Wave126 exploration+baseline closure after Wave125 external validation chain boundary,results/figures/wave126_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave127,Wave127 exploration+baseline closure after Wave126 external validation chain boundary,results/figures/wave127_exploration_baseline_closure_card.md,Show Wave81 closure card only; MeetEval official narrow dry-run coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave128,Wave128 exploration+baseline closure after Wave127 LightOverlap chain boundary,results/figures/wave128_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave129,Wave129 exploration+baseline closure after Wave128 MidOverlap chain boundary,results/figures/wave129_exploration_baseline_closure_card.md,Show Wave81 closure card only; MidOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave130,Wave130 exploration+baseline closure after Wave129 HeavyOverlap chain boundary,results/figures/wave130_exploration_baseline_closure_card.md,Show Wave81 closure card only; HeavyOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave131,Wave131 exploration+baseline closure after Wave130 OppositeOverlap chain boundary,results/figures/wave131_exploration_baseline_closure_card.md,Show Wave81 closure card only; OppositeOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave132,Wave132 exploration+baseline closure after Wave131 external validation chain boundary,results/figures/wave132_exploration_baseline_closure_card.md,Show Wave81 closure card only; External validation narrow-slice coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave133,Wave133 exploration+baseline closure after Wave132 MeetEval chain boundary,results/figures/wave133_exploration_baseline_closure_card.md,Show Wave81 closure card only; MeetEval official narrow dry-run coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave134,Wave134 exploration+baseline closure after Wave133 LightOverlap chain boundary,results/figures/wave134_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave135,Wave134 exploration+baseline closure after Wave134 LightOverlap chain boundary,results/figures/wave135_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave136,Wave135 exploration+baseline closure after Wave135 LightOverlap chain boundary,results/figures/wave136_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave137,Wave136 exploration+baseline closure after Wave136 LightOverlap chain boundary,results/figures/wave137_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave138,Wave137 exploration+baseline closure after Wave137 LightOverlap chain boundary,results/figures/wave138_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave139,Wave138 exploration+baseline closure after Wave138 LightOverlap chain boundary,results/figures/wave139_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave140,Wave139 exploration+baseline closure after Wave139 LightOverlap chain boundary,results/figures/wave140_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave141,Wave140 exploration+baseline closure after Wave140 LightOverlap chain boundary,results/figures/wave141_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave142,Wave142 exploration+baseline closure after Wave141 HeavyOverlap chain boundary,results/figures/wave142_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave143,Wave143 exploration+baseline closure after Wave142 OppositeOverlap chain boundary,results/figures/wave143_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave144,Wave144 exploration+baseline closure after Wave143 external validation chain boundary,results/figures/wave144_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave145,Wave145 exploration+baseline closure after Wave144 MeetEval chain boundary,results/figures/wave145_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave146,Wave146 exploration+baseline closure after Wave145 LightOverlap chain boundary,results/figures/wave146_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave147,Wave147 exploration+baseline closure after Wave146 MidOverlap chain boundary,results/figures/wave147_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave148,Wave148 exploration+baseline closure after Wave147 HeavyOverlap chain boundary,results/figures/wave148_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
frontier_wave149,Wave149 exploration+baseline closure after Wave148 OppositeOverlap chain boundary,results/figures/wave149_exploration_baseline_closure_card.md,Show Wave81 closure card only; LightOverlap diagnostic coordination refresh remains experimental/frontier — qualitative/demo labeling required.,qualitative/demo
